active_founders,batch,founded,industry,jobs,location,logo,long_description,name,region,short_description,status,tags,team_size,website
"Marc Lara,Miguel Lara",S15,2015,"Healthcare,Consumer Health and Wellness",0,New York,https://bookface-images.s3.amazonaws.com/small_logos/88fec9dfedbdda0b2500bd5bc3d17a1e6b0e4ebf.png,"What we do?

We develop digital therapeutics to address unmet medical needs in hematology and oncology. 

How it works?

First we build networks of doctors and patients designed to track, predict and prevent disease. Second, we validate the safety and efficacy of our interventions in pivotal clinical studies to obtain regulatory clearance (SaMD). Finally, we aim to commercialize our products as prescription digital therapeutics (DTx).

Where are we now?

Today, we are the standard in digital hematology:

* Our hemophilia network covers 33% of all patients and providers in the US. 
* We bested 20+ competitors, including several Fortune 500 companies. 
* Our clients include: Sanofi, Bayer, Novo Nordisk, Biogen, and Roche. ",MicroHealth,"New York, NY, USA",Digital hematology,Active,"digital-health,healthcare",10,http://microhealth.com
"Merih Akar,Ismail Ceylan,Pelin Kenez,Berk Çebi",S15,2015,"B2B,Engineering, Product and Design",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/3058f679df3968424c2744203d637cac6ef08716.png,"Zeplin is an organized workspace to publish finalized designs, where the entire team can collaborate to ship beautiful products together. We were founded in 2014 and today we are honored to support 5+ million users from thousands of product teams including Apple, Starbucks, Salesforce, Amazon, Microsoft, Audi and many more. We’re a Y Combinator startup, also backed by amazing investors like Elad Gil, Mike Maples, Kevin Hale. We’re a distributed crew with offices in San Francisco, Istanbul and London.

We're Hiring! Please apply directly on Zeplin's job site: https://zpl.io/jobs",Zeplin,"San Francisco, CA, USA",Deliver on the Promise of Design,Active,"developer-tools,saas,design-tools",140,https://zeplin.io
"Harrison Steed,Austin Steed",S15,2015,"Industrials,Agriculture",0,"Los Angeles, CA",https://bookface-images.s3.amazonaws.com/small_logos/d4124777f89a4a55489a667bdac411c040d2ef64.png,"PickTrace is a fast growing software company that provides workforce and harvest management solutions for large-scale farms. Founded by brothers Austin and Harrison Steed, PickTrace is building the farm management system of the future. 

PickTrace builds powerful software products that help agriculture companies thrive. Our workforce and harvest management software helps growers gain insight into their operations and improve their operational efficiency. Everything that we do is based on the conviction that we succeed when our customers build a more efficient, compliant, and profitable operation.",PickTrace,"Los Angeles, CA, USA",Workforce Management for Large Farms,Active,saas,65,http://picktrace.com/company
Keith Ryu,S15,2015,"B2B,Recruiting and Talent",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/d2ac289c0156c41e04d1f111b1eeac68ebcc6117.png,"Fountain’s all-in-one high volume hiring platform empowers the world’s leading enterprises to find the right people through smart, fast, and seamless recruiting. Candidates can apply anytime, anywhere in minutes, right from their phone. Automated and customizable processes streamline the candidate experience and save time for recruitment teams so they can scale with growing hiring needs. Advanced analytics provide end-to-end process visibility so managers can make swift, data-driven decisions. Throughout the candidate journey, the openly integrated platform enables companies to find, qualify and convert more applicants. Fountain’s global customers hire over 1.2 million workers annually in 78 countries.",Fountain,"San Francisco, CA, USA",High volume hiring made simple,Active,"aiops,marketplace,saas,hr-tech",200,http://fountain.com
"Ram Jayaraman,Bhavuk Kaul",S15,2015,"Fintech,Payments",0,New York,https://bookface-images.s3.amazonaws.com/small_logos/2ddaee10acb71c657308a3d62234972fbca8392d.png,"Plate IQ makes accounts payable simple.

Automated accounts payable software replaces manual data entry by digitizing your invoices down to the line item, automatically assigning them your proper GL codes, syncing the information to your accounting software, and providing analytics around purchasing. Plate IQ also offers one-click bill pay, inventory, and cloud-based data storage that allows businesses to go paperless.",Plate IQ,"New York, NY, USA",Automated Accounts Payable,Active,"fintech,finance",200,https://plateiq.com/
Kartik Venkataraman,S15,,"Fintech,Consumer Finance",0,"Gurugram, India",https://bookface-images.s3.amazonaws.com/small_logos/183f0ec3e40c4ede1e9890d348891e13b1af9608.png,"RedCarpet issues credit cards to those that banks cannot see. Currently we are one of the largest issuers of credit lines to the new-to-credit customer in India.
In a population base of 800 million people with bank accounts, there are less than 40 million credit cards. 
By building a fullstack SDK for card issuance, underwriting as well as holding capital & collection ops, we are looking to build the Capital One of India.
",RedCarpetUp,"Gurugram, HR, India",Credit cards for Indians that banks cannot see,Active,fintech,100,http://redcarpetup.com
"Mike Allen,Mark Godfrey",S15,,"Consumer,Content",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/3d612516760a137f36f04de94b593835d2a101f5.png,"Shred Video, a new startup launching out of Y Combinator, allows users to take footage from their iPhone, GoPro or drone and simply match it with a song from the user’s iTunes library. That’s all. Shred Video does the rest of the work.

Taking into account the acceleration of the camera itself, Shred Video can pin-point the moments of action for surfers, snowboarders, skaters and other acceleration-based sports to highlight all of the coolest clips in your footage. And beyond that, Shred Video matches those epic moments with the beat-drop of the song.",Shred Video,"San Francisco, CA, USA",Shred Video builds automated video & photo systems that allow…,Active,"travel,video",2,https://shredvideo.com
"Martin Kessler,Alexandre Wayenberg",S15,2015,"Consumer,Consumer Electronics",1,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/51a78fd63bb7c35e64c4b0654f44569b121ca09b.png,"Shape is a health tech startup based in San Francisco, California. We are backed by Y Combinator and the company is led by experienced hardware serial entrepreneurs. Shape has designed a product called ShapeScale. ShapeScale is transforming the way we measure our health goals by enabling you to visualize yourself in 3D and see where you have been losing fat and gaining muscle.",Shape (ShapeScale),"San Francisco, CA, USA",ShapeScale is a personal 3D scanner and fitness tracker that…,Active,"hardware,computer-vision,consumer-health-services",7,https://shapescale.com
"Bo Chen,Juan Gonzalez,Moses Lo",S15,2015,"Fintech,Payments",1,"Jakarta, Indonesia",https://bookface-images.s3.amazonaws.com/small_logos/82971ab934851a55cee1aa3b11b22839902e7f2e.png,"Xendit provides payment solutions that simplify the payment process for businesses in Southeast Asia, including Indonesia, Philippines, Malaysia, Thailand and Vietnam from SMEs, e-commerce startups to giant corporations. 

Xendit provides a secure, easy-to-integrate payment system, and seamless payment experience supported by great customer service. With a diverse range of products, Xendit’s system can accept payments from virtual accounts, credit and debit cards, eWallets, retail outlets, and also online installments. 

With our aim to build Indonesia and the Philippines’s payment infrastructure, Xendit is on its way shaping the next generation of unicorns by empowering startups to grow exponentially through the products we offer. 

Xendit is licensed and regulated in multiple countries in Southeast Asia
",Xendit,"Jakarta, Jakarta, Indonesia",Provides payment infrastructure for Southeast Asia,Active,fintech,700,https://www.xendit.co/
"William MacAskill,Benjamin Todd",S15,2011,Unspecified,0,"London, United Kingdom",https://bookface-images.s3.amazonaws.com/small_logos/9717ebf61e08e0417b1eac391fe28f656e1af4fc.png,"We provide research and support to graduates who want to use their careers to make a big positive impact in the world. We have an online guide that tells you new ways to make an impact, and one-on-one advice & introductions to help people take action.","80,000 Hours","London, England, United Kingdom",An online guide that tells talented graduates how to maximise the…,Active,,13,http://80000hours.org
"Dave Gandy,Travis Chase",S15,2014,"B2B,Engineering, Product and Design",0,"Bentonville, AR",https://bookface-images.s3.amazonaws.com/small_logos/fa479320e3d153a191f13fca9e3c89b631a02350.png,"Add a line of code and get thousands of icons and social logos on your website instantly. Easy to set up, easy to use, and crazy powerful. Let us take care of the icons so you can get back to the important stuff.

Font Awesome. Go make something Awesome.",Font Awesome,"Bentonville, AR, USA",Icons and social logos for your website.,Active,"developer-tools,saas,design-tools",17,http://fontawesome.com
Robyn Exton,S15,2013,"Consumer,Social",0,San Francisco,https://bookface-images.s3.amazonaws.com/small_logos/1141fa64c1ce94b09edc968450963241d19a4b50.png,"HER is here to connect womxn and queer people.

Our dating app helps LGBTQ+ folks express their identity fully and unequivocally to meet someone for love, lust or anything in between. 
Our communities connect people to each other socially around interests and identity. Group chats around what's important to you as well as listings of LGBTQ+ evens taking place in your area. 

HER also hosts events in 12 cities across the world, helping queer womxn meet in person. Our parties are typically 300-600 people per event and we host 4 per month. 
",HER,"San Francisco, CA, USA","HER helps lesbian, bisexual and queer people meet each other",Active,consumer,10,http://weareher.com
"Ritesh Patel,Jigar Patel",S15,2011,"Consumer,Travel, Leisure and Tourism",0,"Los Angeles, CA",https://bookface-images.s3.amazonaws.com/small_logos/e53c336b6f7cfa45e97633c6ccf498e2fda8b386.png,"The Ticket Fairy is a next-generation event ticketing, marketing, management, intelligence and revenue acceleration platform, providing event promoters and venue managers the tools necessary to increase attendance levels, social media exposure and consumer engagement, and provide an enhanced experience to their patrons.

The Ticket Fairy is helping large and small events maximise their revenue potential in Australia, New Zealand, India, the United States, and the United Kingdom and Europe, with closed beta trials in East Africa, Singapore, Thailand and Malaysia.",The Ticket Fairy,"Los Angeles, CA, USA",Revenue generation for live events,Active,"marketplace,saas,entertainment",15,https://www.ticketfairy.com/
Siping Wang,S15,,"Healthcare,Healthcare IT",0,Boston,https://bookface-images.s3.amazonaws.com/small_logos/ddb32b2efdb22265a0c610b84a66c92b4e545b61.png,"TetraScience provides the world’s first and only R&D Data Cloud, with a mission to transform life sciences R&D, accelerate discovery, and improve human life. Scientists at global pharma and biotech organizations rely on our innovative Tetra Data Platform for easy access to centralized, harmonized, and actionable scientific data to accelerate their digital lab transformation. With best-in-class SaaS performance, a team of industry innovators, and excellent product/market fit, Tetra is positioned to become an iconic life sciences software company.",TetraScience,"Boston, MA, USA",The only R&D data cloud for life sciences,Active,"saas,data-engineering",100,https://www.tetrascience.com
